,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2016-08-02,548.656005859375,573.3599853515625,541.5469970703125,566.35498046875,566.35498046875,207982000.0,BTC-USD,522.6393,574.3179931640625,0.0,-7.9630126953125
2016-08-04,578.281005859375,578.281005859375,569.9819946289062,575.0430297851562,575.0430297851562,66127900.0,BTC-USD,489.93585,581.697021484375,0.0,-6.65399169921875
2016-08-19,576.083984375,582.8179931640625,575.4569702148438,581.697021484375,581.697021484375,45301400.0,BTC-USD,534.98456,608.6339721679688,0.0,-26.93695068359375
2016-08-27,569.8300170898438,574.0380249023438,569.739990234375,573.9119873046875,573.9119873046875,86301600.0,BTC-USD,521.63696,608.2429809570312,0.0,-34.33099365234375
2016-09-07,614.635009765625,628.77001953125,613.843994140625,626.3159790039062,626.3159790039062,86713000.0,BTC-USD,609.5346,602.8419799804688,0.0,23.4739990234375
2016-09-08,626.3519897460938,626.8300170898438,620.2630004882812,622.8610229492188,622.8610229492188,64550200.0,BTC-USD,613.62866,602.625,0.0,20.23602294921875
2016-09-10,623.4240112304688,628.8179931640625,600.5059814453125,606.718994140625,606.718994140625,73610800.0,BTC-USD,603.76776,608.0430297851562,0.0,-1.32403564453125
2016-09-18,609.8709716796875,610.9320068359375,608.27001953125,609.2269897460938,609.2269897460938,54796400.0,BTC-USD,538.78876,610.2039794921875,0.0,-0.97698974609375
2016-09-19,609.2540283203125,609.5250244140625,607.93798828125,608.31201171875,608.31201171875,72710896.0,BTC-USD,543.1259,612.510986328125,0.0,-4.198974609375
2016-09-25,600.8070068359375,608.1430053710938,600.3489990234375,608.0430297851562,608.0430297851562,59153800.0,BTC-USD,562.8111,641.072021484375,0.0,-33.02899169921875
2016-09-28,605.0189819335938,606.823974609375,604.8480224609375,605.6929931640625,605.6929931640625,55658600.0,BTC-USD,577.8369,640.3779907226562,0.0,-34.68499755859375
2016-10-03,612.052001953125,612.0540161132812,609.47900390625,610.2039794921875,610.2039794921875,49801600.0,BTC-USD,580.0901,630.52001953125,0.0,-20.3160400390625
2016-10-09,616.822021484375,621.3179931640625,616.197021484375,618.9940185546875,618.9940185546875,67481104.0,BTC-USD,564.6733,657.5880126953125,0.0,-38.593994140625
2016-10-12,636.030029296875,638.8330078125,635.0289916992188,636.7860107421875,636.7860107421875,61620700.0,BTC-USD,583.8578,689.6510009765625,0.0,-52.864990234375
2016-10-15,639.0830078125,642.8980102539062,638.9010009765625,641.6309814453125,641.6309814453125,40298100.0,BTC-USD,594.7403,700.9719848632812,0.0,-59.34100341796875
2016-10-29,714.1179809570312,714.1179809570312,696.4749755859375,701.864013671875,701.864013671875,100665000.0,BTC-USD,681.87274,705.02099609375,0.0,-3.156982421875
2016-11-02,730.0659790039062,740.8289794921875,722.3489990234375,740.8289794921875,740.8289794921875,84865200.0,BTC-USD,696.7875,740.9769897460938,0.0,-0.14801025390625
2016-11-03,742.3460083007812,745.7730102539062,678.156005859375,688.7000122070312,688.7000122070312,172808000.0,BTC-USD,690.5246,751.5850219726562,62.885009765625,0.0
2016-11-06,703.81201171875,714.2579956054688,699.5599975585938,711.52197265625,711.52197265625,59902200.0,BTC-USD,641.47925,739.2479858398438,0.0,-27.72601318359375
2016-11-07,710.7360229492188,710.7360229492188,699.9030151367188,703.1309814453125,703.1309814453125,65047100.0,BTC-USD,632.5273,751.3469848632812,0.0,-48.21600341796875
2016-11-17,744.8759765625,755.64501953125,739.510986328125,740.9769897460938,740.9769897460938,108579000.0,BTC-USD,687.6746,777.9439697265625,0.0,-36.96697998046875
2016-11-18,740.7050170898438,752.8820190429688,736.8900146484375,751.5850219726562,751.5850219726562,87363104.0,BTC-USD,710.3875,771.155029296875,0.0,-19.57000732421875
2016-11-20,751.8790283203125,755.47998046875,717.9439697265625,731.0260009765625,731.0260009765625,154116000.0,BTC-USD,734.48224,758.7000122070312,27.67401123046875,0.0
2016-11-22,739.6430053710938,753.8699951171875,736.5269775390625,751.3469848632812,751.3469848632812,129906000.0,BTC-USD,727.529,768.1320190429688,0.0,-16.7850341796875
2016-11-24,744.6199951171875,746.8319702148438,733.489990234375,740.2890014648438,740.2890014648438,85919296.0,BTC-USD,715.4044,772.7940063476562,0.0,-32.5050048828125
2016-11-27,735.43701171875,739.0180053710938,731.0850219726562,732.0349731445312,732.0349731445312,52601800.0,BTC-USD,684.4692,780.0869750976562,0.0,-48.052001953125
2016-11-28,732.4840087890625,738.0059814453125,732.4840087890625,735.81298828125,735.81298828125,61888600.0,BTC-USD,676.04926,780.5560302734375,0.0,-44.7430419921875
2016-12-01,746.0460205078125,758.2750244140625,746.0460205078125,756.7739868164062,756.7739868164062,80461904.0,BTC-USD,678.3959,784.906982421875,0.0,-28.13299560546875
2016-12-08,768.0759887695312,774.697998046875,765.9459838867188,770.8099975585938,770.8099975585938,80111904.0,BTC-USD,733.0514,921.9840087890625,0.0,-151.17401123046875
2016-12-12,770.0399780273438,781.9219970703125,770.0399780273438,780.0869750976562,780.0869750976562,76571000.0,BTC-USD,736.9566,933.197998046875,0.0,-153.11102294921875
2016-12-13,780.64697265625,788.4600219726562,777.9619750976562,780.5560302734375,780.5560302734375,81645600.0,BTC-USD,739.8884,975.9210205078125,0.0,-195.364990234375
2016-12-16,778.9630126953125,785.031982421875,778.9630126953125,784.906982421875,784.906982421875,83608200.0,BTC-USD,742.37335,963.7429809570312,0.0,-178.83599853515625
2016-12-21,800.6439819335938,834.281005859375,799.405029296875,834.281005859375,834.281005859375,155576000.0,BTC-USD,768.5401,1013.3800048828125,0.0,-179.0989990234375
2016-12-27,908.35400390625,940.0479736328125,904.2550048828125,933.197998046875,933.197998046875,167308000.0,BTC-USD,924.24396,777.7570190429688,0.0,155.44097900390625
2016-12-30,972.5349731445312,972.5349731445312,934.8330078125,961.2379760742188,961.2379760742188,187474000.0,BTC-USD,954.39233,818.4119873046875,0.0,142.82598876953125
2017-01-01,963.6580200195312,1003.0800170898438,958.698974609375,998.3250122070312,998.3250122070312,147775008.0,BTC-USD,938.8181,831.5339965820312,0.0,166.791015625
2017-01-05,1156.72998046875,1191.0999755859375,910.4169921875,1013.3800048828125,1013.3800048828125,510199008.0,BTC-USD,1018.12933,895.0260009765625,-118.35400390625,0.0
2017-01-09,913.2440185546875,913.6859741210938,879.8070068359375,902.8280029296875,902.8280029296875,141876992.0,BTC-USD,746.9197,892.68701171875,0.0,10.1409912109375
2017-01-10,902.4400024414062,914.8729858398438,901.0599975585938,907.6790161132812,907.6790161132812,115808000.0,BTC-USD,725.3736,901.5419921875,0.0,6.13702392578125
2017-01-19,888.3350219726562,904.614013671875,884.3380126953125,899.072998046875,899.072998046875,105625000.0,BTC-USD,974.89105,1029.9100341796875,130.8370361328125,0.0
2017-01-21,895.5490112304688,927.3670043945312,895.5349731445312,921.7890014648438,921.7890014648438,111158000.0,BTC-USD,1048.054,1027.3399658203125,105.55096435546875,0.0
2017-01-30,920.1510009765625,923.0479736328125,919.4739990234375,920.3820190429688,920.3820190429688,78227296.0,BTC-USD,833.16705,1004.5499877929688,0.0,-84.16796875
2017-02-13,998.885009765625,1002.0999755859375,976.0020141601562,990.6420288085938,990.6420288085938,100607000.0,BTC-USD,941.45087,1179.969970703125,0.0,-189.32794189453125
2017-02-15,1006.2100219726562,1008.8400268554688,1001.5800170898438,1007.47998046875,1007.47998046875,89759400.0,BTC-USD,956.1398,1251.010009765625,0.0,-243.530029296875
2017-02-23,1117.27001953125,1176.6199951171875,1116.9599609375,1166.719970703125,1166.719970703125,189454000.0,BTC-USD,1178.3843,1116.719970703125,-50.0,0.0
2017-03-01,1180.0400390625,1222.5,1179.68994140625,1222.5,1222.5,229056992.0,BTC-USD,1186.1407,1187.81005859375,0.0,34.68994140625
2017-03-05,1254.2900390625,1267.2900390625,1238.06005859375,1267.1199951171875,1267.1199951171875,134127000.0,BTC-USD,1223.3883,1054.22998046875,0.0,212.8900146484375
2017-03-06,1267.469970703125,1276.0,1264.5999755859375,1272.8299560546875,1272.8299560546875,153656992.0,BTC-USD,1219.9186,1120.5400390625,0.0,152.2899169921875
2017-03-14,1232.1600341796875,1244.81005859375,1220.719970703125,1240.0,1240.0,245306000.0,BTC-USD,1121.7195,1039.969970703125,0.0,200.030029296875
2017-03-22,1120.6500244140625,1120.6500244140625,1014.2100219726562,1049.1400146484375,1049.1400146484375,380840992.0,BTC-USD,1027.7335,1182.6800537109375,0.0,-133.5400390625
2017-04-02,1102.949951171875,1151.739990234375,1102.949951171875,1143.81005859375,1143.81005859375,580444032.0,BTC-USD,1197.506,1211.6700439453125,67.8599853515625,0.0
2017-04-07,1172.6500244140625,1184.97998046875,1162.5799560546875,1175.949951171875,1175.949951171875,209312000.0,BTC-USD,1198.8572,1207.2099609374998,31.260009765624773,0.0
2017-04-21,1222.7099609375,1235.56005859375,1208.469970703125,1231.7099609375,1231.7099609375,249320000.0,BTC-USD,1252.9829,1596.7099609375,365.0,0.0
2017-04-22,1231.9200439453125,1232.199951171875,1203.93994140625,1207.2099609375,1207.2099609375,258951008.0,BTC-USD,1271.1963,1723.3499755859373,516.1400146484373,0.0
2017-04-24,1250.449951171875,1267.5799560546875,1249.969970703125,1265.489990234375,1265.489990234375,242556000.0,BTC-USD,1311.9254,1787.1300048828125,521.6400146484375,0.0
2017-04-26,1281.8800048828125,1319.699951171875,1281.300048828125,1317.72998046875,1317.72998046875,449196992.0,BTC-USD,1374.1844,1724.239990234375,406.510009765625,0.0
2017-04-29,1321.8699951171875,1347.9100341796875,1314.9200439453125,1347.8900146484375,1347.8900146484375,413115008.0,BTC-USD,1427.771,1738.4300537109375,390.5400390625,0.0
2017-05-04,1540.8699951171875,1618.030029296875,1530.31005859375,1555.449951171875,1555.449951171875,946035968.0,BTC-USD,1603.7279,2084.72998046875,529.280029296875,0.0
2017-05-08,1723.8900146484375,1833.489990234375,1716.300048828125,1755.3599853515625,1755.3599853515625,1167920000.0,BTC-USD,1707.5009,2443.639892578125,0.0,-688.2799072265625
2017-05-14,1808.43994140625,1812.800048828125,1708.5400390625,1738.4300537109375,1738.4300537109375,731529024.0,BTC-USD,1700.0028,2175.469970703125,0.0,-437.0399169921875
2017-05-16,1726.72998046875,1864.050048828125,1661.9100341796875,1839.0899658203125,1839.0899658203125,1064729984.0,BTC-USD,1618.3314,2407.8798828125,0.0,-568.7899169921875
2017-05-26,2196.27001953125,2260.199951171875,1855.8299560546875,2038.8699951171875,2038.8699951171875,1700480000.0,BTC-USD,2439.9326,2958.110107421875,919.2401123046875,0.0
2017-05-27,2054.080078125,2267.340087890625,2054.080078125,2155.800048828125,2155.800048828125,1147139968.0,BTC-USD,2273.1284,2659.6298828125,503.829833984375,0.0
2017-06-07,2720.489990234375,2815.300048828125,2670.949951171875,2805.6201171875,2805.6201171875,1281170048.0,BTC-USD,2949.6409,2744.909912109375,-60.710205078125,0.0
2017-06-12,2680.909912109375,2789.0400390625,2650.3798828125,2717.02001953125,2717.02001953125,1781200000.0,BTC-USD,2840.9043,2574.7900390625,-142.22998046875,0.0
2017-06-17,2655.35009765625,2662.10009765625,2516.330078125,2548.2900390625,2548.2900390625,1178659968.0,BTC-USD,2203.651,2564.06005859375,0.0,-15.77001953125
2017-06-20,2709.429931640625,2772.010009765625,2660.39990234375,2689.10009765625,2689.10009765625,1626579968.0,BTC-USD,2544.9717,2608.56005859375,0.0,80.5400390625
2017-07-12,2402.699951171875,2425.219970703125,2340.830078125,2357.89990234375,2357.89990234375,835769984.0,BTC-USD,2311.4033,2809.010009765625,0.0,-451.110107421875
2017-07-15,1991.97998046875,2058.77001953125,1843.030029296875,1929.8199462890625,1929.8199462890625,1182870016.0,BTC-USD,1970.4948,2875.340087890625,945.5201416015625,0.0
2017-07-20,2838.409912109375,2838.409912109375,2621.85009765625,2667.760009765625,2667.760009765625,1489449984.0,BTC-USD,2841.75,3252.909912109375,585.14990234375,0.0
2017-07-22,2808.10009765625,2832.179931640625,2653.93994140625,2730.39990234375,2730.39990234375,1072840000.0,BTC-USD,3338.2195,3378.9399414062495,648.5400390624995,0.0
2017-07-24,2757.5,2768.080078125,2480.9599609375,2576.47998046875,2576.47998046875,1460089984.0,BTC-USD,3376.7546,3342.469970703125,765.989990234375,0.0
2017-07-26,2538.7099609375,2693.320068359375,2529.340087890625,2671.780029296875,2671.780029296875,789104000.0,BTC-USD,3056.3584,3650.6201171875,978.840087890625,0.0
2017-07-30,2763.239990234375,2889.6201171875,2720.610107421875,2875.340087890625,2875.340087890625,860574976.0,BTC-USD,2836.671,4181.93017578125,0.0,-1306.590087890625
2017-08-01,2727.1298828125,2762.530029296875,2668.590087890625,2710.669921875,2710.669921875,1094950016.0,BTC-USD,2743.678,4331.68994140625,1621.02001953125,0.0
2017-08-04,2897.6298828125,3290.010009765625,2874.830078125,3252.909912109375,3252.909912109375,1945699968.0,BTC-USD,2833.2383,4087.659912109375,0.0,-834.75
2017-08-05,3257.610107421875,3293.2900390625,3155.60009765625,3213.93994140625,3213.93994140625,1105030016.0,BTC-USD,3044.0422,4001.739990234375,0.0,-787.800048828125
2017-08-06,3212.780029296875,3397.679931640625,3180.889892578125,3378.93994140625,3378.93994140625,1482279936.0,BTC-USD,3271.174,4100.52001953125,0.0,-721.580078125
2017-08-10,3373.820068359375,3679.719970703125,3372.1201171875,3650.6201171875,3650.6201171875,2021190016.0,BTC-USD,3772.5073,4352.39990234375,701.77978515625,0.0
2017-08-13,4066.10009765625,4325.1298828125,3989.159912109375,4325.1298828125,4325.1298828125,2463089920.0,BTC-USD,4414.592,4579.02001953125,253.89013671875,0.0
2017-08-24,4332.81982421875,4455.7001953125,4307.35009765625,4371.60009765625,4371.60009765625,1727970048.0,BTC-USD,3886.223,4226.06005859375,0.0,145.5400390625
2017-08-29,4570.35986328125,4626.52001953125,4471.41015625,4565.2998046875,4565.2998046875,1937849984.0,BTC-USD,4526.797,3154.949951171875,0.0,1410.349853515625
2017-09-01,4901.419921875,4975.0400390625,4469.240234375,4578.77001953125,4578.77001953125,2722139904.0,BTC-USD,5062.0767,3582.8798828125,-995.89013671875,0.0
2017-09-05,4376.58984375,4617.25,4376.58984375,4597.1201171875,4597.1201171875,2172100096.0,BTC-USD,4655.6953,3631.0400390625,-966.080078125,0.0
2017-09-10,4122.47021484375,4261.669921875,4099.39990234375,4161.27001953125,4161.27001953125,1557330048.0,BTC-USD,4159.053,3892.35009765625,0.0,268.919921875
2017-09-22,3629.919921875,3819.2099609375,3594.580078125,3792.39990234375,3792.39990234375,928113984.0,BTC-USD,4327.9253,4610.47998046875,818.080078125,0.0
2017-09-24,3681.580078125,3950.25,3681.580078125,3926.070068359375,3926.070068359375,1374210048.0,BTC-USD,4364.7476,4781.990234375,855.920166015625,0.0
2017-09-26,3892.93994140625,4210.0498046875,3884.820068359375,4200.669921875,4200.669921875,1686880000.0,BTC-USD,4544.7666,5446.91015625,1246.240234375,0.0
2017-09-27,4197.1298828125,4279.31005859375,4109.7001953125,4174.72998046875,4174.72998046875,1712320000.0,BTC-USD,4686.591,5647.2099609375,1472.47998046875,0.0
2017-10-03,4319.3701171875,4352.31005859375,4210.419921875,4229.35986328125,4229.35986328125,1116770048.0,BTC-USD,4645.5767,5708.52001953125,1479.16015625,0.0
2017-10-07,4429.669921875,4624.14013671875,4405.64013671875,4610.47998046875,4610.47998046875,1313869952.0,BTC-USD,4270.6895,5930.31982421875,0.0,-1319.83984375
2017-10-12,5464.16015625,5840.2998046875,5436.85009765625,5647.2099609375,5647.2099609375,3615480064.0,BTC-USD,5380.8394,5753.08984375,0.0,-105.8798828125
2017-10-20,5996.7900390625,6194.8798828125,5965.06982421875,6031.60009765625,6031.60009765625,2207099904.0,BTC-USD,6070.5933,7407.41015625,1375.81005859375,0.0
2017-10-28,5754.43994140625,6255.7099609375,5724.580078125,6153.85009765625,6153.85009765625,2859040000.0,BTC-USD,5640.88,6559.490234375,0.0,-405.64013671875
2017-10-31,6132.02001953125,6470.43017578125,6103.330078125,6468.39990234375,6468.39990234375,2311379968.0,BTC-USD,6063.533,7315.5400390625,0.0,-847.14013671875
2017-11-01,6440.97021484375,6767.31005859375,6377.8798828125,6767.31005859375,6767.31005859375,2870320128.0,BTC-USD,6415.528,7871.68994140625,0.0,-1104.3798828125
2017-11-12,6295.4501953125,6625.0498046875,5519.009765625,5950.06982421875,5950.06982421875,8957349888.0,BTC-USD,6398.0977,9818.349609375,3868.27978515625,0.0
2017-11-18,7697.2099609375,7884.990234375,7463.43994140625,7790.14990234375,7790.14990234375,3667190016.0,BTC-USD,7534.628,11323.2001953125,0.0,-3533.05029296875
2017-11-23,8232.3798828125,8267.400390625,8038.77001953125,8038.77001953125,8038.77001953125,4225179904.0,BTC-USD,8784.552,16569.400390625,8530.63037109375,0.0
2017-11-26,8789.0400390625,9522.9296875,8775.58984375,9330.5498046875,9330.5498046875,5475579904.0,BTC-USD,9191.157,16936.80078125,0.0,-7606.2509765625
2017-11-27,9352.7197265625,9818.349609375,9352.7197265625,9818.349609375,9818.349609375,5653320192.0,BTC-USD,9691.489,17415.400390625,0.0,-7597.05078125
2017-11-28,9823.4296875,10125.7001953125,9736.2998046875,10058.7998046875,10058.7998046875,6348819968.0,BTC-USD,10240.872,16408.19921875,6349.3994140625,0.0
2017-12-02,10978.2998046875,11320.2001953125,10905.099609375,11074.599609375,11074.599609375,5138500096.0,BTC-USD,11490.044,19140.80078125,8066.201171875,0.0
2017-12-06,11923.400390625,14369.099609375,11923.400390625,14291.5,14291.5,12656300032.0,BTC-USD,13014.156,15802.900390625,0.0,-1511.400390625
2017-12-15,16601.30078125,18154.099609375,16601.30078125,17706.900390625,17706.900390625,14309999616.0,BTC-USD,19019.652,12952.2001953125,-4754.7001953125,0.0
2017-12-17,19475.80078125,20089.0,18974.099609375,19140.80078125,19140.80078125,13314599936.0,BTC-USD,20589.412,13657.2001953125,-5483.6005859375,0.0
2017-12-19,19118.30078125,19177.80078125,17275.400390625,17776.69921875,17776.69921875,16894499840.0,BTC-USD,21272.684,15201.0,-2575.69921875,0.0
2017-12-21,16642.400390625,17567.69921875,15342.7001953125,15802.900390625,15802.900390625,16516599808.0,BTC-USD,19781.783,17429.5,1626.599609375,0.0
2017-12-24,14608.2001953125,14626.0,12747.7001953125,13925.7998046875,13925.7998046875,11572299776.0,BTC-USD,15493.208,15170.099609375,1244.2998046875,0.0
2017-12-30,14681.900390625,14681.900390625,12350.099609375,12952.2001953125,12952.2001953125,14452599808.0,BTC-USD,14287.085,13772.0,819.7998046875,0.0
2018-01-01,14112.2001953125,14112.2001953125,13154.7001953125,13657.2001953125,13657.2001953125,10291200000.0,BTC-USD,13047.597,11490.5,0.0,2166.7001953125
2018-01-02,13625.0,15444.599609375,13163.599609375,14982.099609375,14982.099609375,16846600192.0,BTC-USD,12920.49,11188.599609375,0.0,3793.5
2018-01-05,15477.2001953125,17705.19921875,15202.7998046875,17429.5,17429.5,23840899072.0,BTC-USD,14807.102,12899.2001953125,0.0,4530.2998046875
2018-01-13,13952.400390625,14659.5,13952.400390625,14360.2001953125,14360.2001953125,12763599872.0,BTC-USD,14053.08,11786.2998046875,0.0,2573.900390625
2018-01-20,11656.2001953125,13103.0,11656.2001953125,12899.2001953125,12899.2001953125,11801700352.0,BTC-USD,10198.068,8277.009765625,0.0,4622.1904296875
2018-02-03,8852.1201171875,9430.75,8251.6298828125,9174.91015625,9174.91015625,7263790080.0,BTC-USD,8880.186,10551.7998046875,0.0,-1376.8896484375
2018-02-12,8141.43017578125,8985.919921875,8141.43017578125,8926.5703125,8926.5703125,6256439808.0,BTC-USD,8966.73,10725.599609375,1799.029296875,0.0
2018-02-14,8599.919921875,9518.5400390625,8599.919921875,9494.6298828125,9494.6298828125,7909819904.0,BTC-USD,9741.435,10951.0,1456.3701171875,0.0
2018-02-22,10660.400390625,11039.099609375,9939.08984375,10005.0,10005.0,8040079872.0,BTC-USD,12236.922,9337.5498046875,-667.4501953125,0.0
2018-02-24,10287.7001953125,10597.2001953125,9546.9697265625,9813.0703125,9813.0703125,6917929984.0,BTC-USD,10867.938,9578.6298828125,-234.4404296875,0.0
2018-02-27,10393.900390625,10878.5,10246.099609375,10725.599609375,10725.599609375,6966179840.0,BTC-USD,9436.273,8269.8095703125,0.0,2455.7900390625
2018-03-06,11500.099609375,11500.099609375,10694.2998046875,10779.900390625,10779.900390625,6832169984.0,BTC-USD,10341.045,8929.2802734375,0.0,1850.6201171875
2018-03-15,8290.759765625,8428.349609375,7783.0498046875,8300.8603515625,8300.8603515625,6834429952.0,BTC-USD,6614.7837,6890.52001953125,0.0,1410.34033203125
2018-03-22,8939.4404296875,9100.7099609375,8564.900390625,8728.4697265625,8728.4697265625,5530390016.0,BTC-USD,8829.575,6636.31982421875,-2092.14990234375,0.0
2018-03-23,8736.25,8879.6201171875,8360.6201171875,8879.6201171875,8879.6201171875,5954120192.0,BTC-USD,9180.102,6911.08984375,-1968.5302734375,0.0
