,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2018-04-04,6848.64990234375,6933.81982421875,6644.7998046875,6811.47021484375,6811.47021484375,5639320064.0,BTC-USD,5948.3105,8845.830078125,0.0,-2034.35986328125
2018-04-06,6630.509765625,7050.5400390625,6630.509765625,6911.08984375,6911.08984375,3976610048.0,BTC-USD,5796.176,8802.4599609375,0.0,-1891.3701171875
2018-04-07,6919.97998046875,7111.56005859375,6919.97998046875,7023.52001953125,7023.52001953125,3652499968.0,BTC-USD,5894.658,8930.8798828125,0.0,-1907.35986328125
2018-04-21,8925.0595703125,9001.6396484375,8779.6103515625,8802.4599609375,8802.4599609375,6629899776.0,BTC-USD,8772.633,9373.009765625,0.0,-570.5498046875
2018-04-23,8934.33984375,9732.6103515625,8927.830078125,9697.5,9697.5,10678800384.0,BTC-USD,8946.724,9325.1796875,0.0,372.3203125
2018-04-24,9701.0302734375,9745.3203125,8799.83984375,8845.740234375,8845.740234375,11083100160.0,BTC-USD,8974.409,9043.9404296875,198.2001953125,0.0
2018-04-27,8939.26953125,9412.08984375,8931.990234375,9348.48046875,9348.48046875,7805479936.0,BTC-USD,8555.98,8723.9404296875,0.0,624.5400390625
2018-04-29,9426.1103515625,9477.1396484375,9166.8095703125,9240.5498046875,9240.5498046875,8673920000.0,BTC-USD,8441.793,8510.3798828125,0.0,730.169921875
2018-05-06,9645.669921875,9665.849609375,9231.5302734375,9373.009765625,9373.009765625,7394019840.0,BTC-USD,8879.283,8041.77978515625,0.0,1331.22998046875
2018-05-11,8441.4404296875,8664.8603515625,8223.5,8504.8896484375,8504.8896484375,6821380096.0,BTC-USD,7930.945,7368.22021484375,0.0,1136.66943359375
2018-05-14,8705.1904296875,8836.1904296875,8456.4501953125,8510.3798828125,8510.3798828125,6705710080.0,BTC-USD,7695.0156,7406.52001953125,0.0,1103.85986328125
2018-05-15,8504.41015625,8508.4296875,8175.490234375,8368.830078125,8368.830078125,6760220160.0,BTC-USD,7687.5425,7494.169921875,0.0,874.66015625
2018-05-31,7500.7001953125,7604.72998046875,7407.33984375,7541.4501953125,7541.4501953125,4921460224.0,BTC-USD,7300.0825,6550.16015625,0.0,991.2900390625
2018-06-07,7685.14013671875,7698.18994140625,7558.39990234375,7624.919921875,7624.919921875,4227579904.0,BTC-USD,7579.0884,6162.47998046875,0.0,1462.43994140625
2018-06-19,6770.759765625,6821.56005859375,6611.8798828125,6776.5498046875,6776.5498046875,3888640000.0,BTC-USD,5894.5674,6639.14013671875,0.0,137.40966796875
2018-06-23,6164.27978515625,6223.77978515625,5826.41015625,6173.22998046875,6173.22998046875,4566909952.0,BTC-USD,5880.895,6741.75,0.0,-568.52001953125
2018-06-28,5898.1298828125,6261.66015625,5835.75,6218.2998046875,6218.2998046875,3966230016.0,BTC-USD,5849.8726,6276.1201171875,0.0,-57.8203125
2018-07-07,6857.7998046875,6885.91015625,6747.97998046875,6773.8798828125,6773.8798828125,3386210048.0,BTC-USD,6892.154,7711.10986328125,937.22998046875,0.0
2018-07-09,6739.2099609375,6767.740234375,6320.72021484375,6329.9501953125,6329.9501953125,4052430080.0,BTC-USD,6673.2827,8181.39013671875,1851.43994140625,0.0
2018-07-15,6357.009765625,6741.75,6357.009765625,6741.75,6741.75,4725799936.0,BTC-USD,5675.358,7780.43994140625,0.0,-1038.68994140625
2018-07-16,6739.64990234375,7387.240234375,6684.169921875,7321.0400390625,7321.0400390625,5961950208.0,BTC-USD,6037.09,7624.91015625,0.0,-303.8701171875
2018-07-21,7417.7998046875,7537.9501953125,7383.81982421875,7418.490234375,7418.490234375,3695460096.0,BTC-USD,7740.0054,6951.7998046875,-466.6904296875,0.0
2018-07-22,7414.7099609375,7771.5,7409.10009765625,7711.10986328125,7711.10986328125,5132480000.0,BTC-USD,7824.888,6753.1201171875,-957.98974609375,0.0
2018-07-28,8205.8203125,8272.259765625,8141.18017578125,8218.4599609375,8218.4599609375,4107190016.0,BTC-USD,8409.375,6297.56982421875,-1920.89013671875,0.0
2018-07-29,8221.580078125,8235.5,7917.5,8180.47998046875,8180.47998046875,5551400000.0,BTC-USD,8298.928,6199.7099609375,-1980.77001953125,0.0
2018-07-30,8181.2001953125,8181.52978515625,7696.93017578125,7780.43994140625,7780.43994140625,5287530000.0,BTC-USD,8076.495,6308.52001953125,-1471.919921875,0.0
2018-08-02,7562.14013671875,7562.14013671875,7328.64990234375,7434.39013671875,7434.39013671875,4627150000.0,BTC-USD,7019.4443,6423.759765625,0.0,1010.63037109375
2018-08-03,7438.669921875,7497.490234375,6984.06982421875,7032.85009765625,7032.85009765625,4268390000.0,BTC-USD,6639.85,6506.06982421875,0.0,526.7802734375
2018-08-06,6958.31982421875,7146.56005859375,6748.240234375,6753.1201171875,6753.1201171875,4682800000.0,BTC-USD,5805.669,6376.7099609375,0.0,376.41015625
2018-08-10,6185.7900390625,6455.740234375,6109.02978515625,6295.72998046875,6295.72998046875,4047850000.0,BTC-USD,5255.077,6707.259765625,0.0,-411.52978515625
2018-08-16,6340.91015625,6582.5,6324.97021484375,6580.6298828125,6580.6298828125,4992990000.0,BTC-USD,6821.7627,7193.25,612.6201171875,0.0
2018-08-22,6371.33984375,6546.5400390625,6371.33984375,6534.8798828125,6534.8798828125,3426180000.0,BTC-USD,7336.368,6467.06982421875,-67.81005859375,0.0
2018-08-24,6719.9501953125,6789.6298828125,6700.9599609375,6763.18994140625,6763.18994140625,3312600000.0,BTC-USD,7293.4185,6300.85986328125,-462.330078125,0.0
2018-08-26,6710.7998046875,6884.64013671875,6689.7099609375,6884.64013671875,6884.64013671875,4019000000.0,BTC-USD,7169.517,6321.2001953125,-563.43994140625,0.0
2018-08-31,7044.81005859375,7242.2900390625,7038.0498046875,7193.25,7193.25,4116050000.0,BTC-USD,6852.061,6517.18017578125,0.0,676.06982421875
2018-09-01,7189.580078125,7306.31005859375,7132.16015625,7272.72021484375,7272.72021484375,4329540000.0,BTC-USD,6818.2246,6281.2001953125,0.0,991.52001953125
2018-09-04,7361.4599609375,7388.43017578125,6792.830078125,6792.830078125,6792.830078125,5800460000.0,BTC-USD,6674.455,6519.669921875,0.0,273.16015625
2018-09-08,6223.3798828125,6446.259765625,6201.22021484375,6300.85986328125,6300.85986328125,3671890000.0,BTC-USD,5263.017,6595.41015625,0.0,-294.55029296875
2018-09-14,6509.39990234375,6561.72021484375,6493.5498046875,6543.2001953125,6543.2001953125,3216300000.0,BTC-USD,6069.293,6625.56005859375,0.0,-82.35986328125
2018-09-20,6513.8701171875,6794.330078125,6496.35986328125,6734.9501953125,6734.9501953125,6531940000.0,BTC-USD,6874.525,6588.31005859375,-146.64013671875,0.0
2018-09-27,6678.75,6785.02978515625,6598.31982421875,6644.1298828125,6644.1298828125,5014430000.0,BTC-USD,6825.407,6285.990234375,-358.1396484375,0.0
2018-09-29,6604.7099609375,6643.77978515625,6566.5400390625,6625.56005859375,6625.56005859375,4002280000.0,BTC-USD,6670.1187,6596.5400390625,-29.02001953125,0.0
2018-10-03,6497.91015625,6603.31005859375,6497.91015625,6576.68994140625,6576.68994140625,3838410000.0,BTC-USD,6289.109,6465.41015625,0.0,111.27978515625
2018-10-05,6622.4501953125,6628.5400390625,6577.7998046875,6588.31005859375,6588.31005859375,3259740000.0,BTC-USD,6229.0044,6482.35009765625,0.0,105.9599609375
2018-10-06,6590.68017578125,6641.490234375,6557.0400390625,6602.9501953125,6602.9501953125,3306630000.0,BTC-USD,6229.661,6487.16015625,0.0,115.7900390625
2018-10-09,6640.2900390625,6640.2900390625,6538.9599609375,6585.52978515625,6585.52978515625,3787650000.0,BTC-USD,6325.1704,6476.2900390625,0.0,109.23974609375
2018-10-17,6542.330078125,6567.5400390625,6450.0400390625,6476.7099609375,6476.7099609375,3924080000.0,BTC-USD,6552.139,6388.43994140625,-88.27001953125,0.0
2018-10-18,6478.06982421875,6493.68017578125,6445.31005859375,6465.41015625,6465.41015625,3578870000.0,BTC-USD,6598.4585,6361.259765625,-104.150390625,0.0
2018-10-19,6460.919921875,6497.72021484375,6449.0,6489.18994140625,6489.18994140625,3379130000.0,BTC-USD,6615.0146,6376.1298828125,-113.06005859375,0.0
2018-10-27,6482.66015625,6502.27978515625,6447.91015625,6486.39013671875,6486.39013671875,3445190000.0,BTC-USD,6477.519,6371.27001953125,0.0,115.1201171875
2018-11-08,6522.27001953125,6536.919921875,6438.52978515625,6453.72021484375,6453.72021484375,4665260000.0,BTC-USD,6440.1567,4347.10986328125,0.0,2106.6103515625
2018-11-12,6411.759765625,6434.2099609375,6360.47021484375,6371.27001953125,6371.27001953125,4295770000.0,BTC-USD,6393.9214,3820.719970703125,-2550.550048828125,0.0
2018-11-16,5645.31982421875,5657.02001953125,5498.93994140625,5575.5498046875,5575.5498046875,5279320000.0,BTC-USD,5450.7437,4214.671875,0.0,1360.8779296875
2018-11-25,3880.780029296875,4120.8701171875,3585.06005859375,4009.969970703125,4009.969970703125,6825640000.0,BTC-USD,3550.5542,3502.656005859375,0.0,507.31396484375
2018-11-28,3822.469970703125,4385.89990234375,3822.469970703125,4257.419921875,4257.419921875,7280280000.0,BTC-USD,3924.2136,3313.67724609375,0.0,943.74267578125
2018-12-05,3958.894775390625,3969.535888671875,3753.994873046875,3753.994873046875,3753.994873046875,5302481574.0,BTC-USD,4994.6245,4134.44140625,380.446533203125,0.0
2018-12-16,3236.274658203125,3305.753173828125,3233.81982421875,3252.839111328125,3252.839111328125,3744248994.0,BTC-USD,3035.288,3742.700439453125,0.0,-489.861328125
2018-12-23,4020.99462890625,4085.7236328125,3976.40576171875,3998.980224609375,3998.980224609375,6151275490.0,BTC-USD,4743.9287,4025.248291015625,26.26806640625,0.0
2018-12-25,4081.030517578125,4089.5615234375,3760.0205078125,3815.49072265625,3815.49072265625,6158207293.0,BTC-USD,4785.7876,4035.29638671875,219.8056640625,0.0
2018-12-30,3822.384765625,3901.908935546875,3797.21923828125,3865.95263671875,3865.95263671875,4770578575.0,BTC-USD,4030.8118,3706.05224609375,-159.900390625,0.0
2019-01-02,3849.21630859375,3947.981201171875,3817.409423828125,3943.409423828125,3943.409423828125,5244856836.0,BTC-USD,3853.394,3678.56396484375,0.0,264.845458984375
2019-01-03,3931.048583984375,3935.68505859375,3826.222900390625,3836.7412109375,3836.7412109375,4530215219.0,BTC-USD,3874.7769,3657.83935546875,-178.90185546875,0.0
2019-01-05,3851.973876953125,3904.903076171875,3836.900146484375,3845.194580078125,3845.194580078125,5137609824.0,BTC-USD,3923.555,3601.013671875,-244.180908203125,0.0
2019-01-18,3677.990478515625,3682.52001953125,3637.080810546875,3657.83935546875,3657.83935546875,5002961727.0,BTC-USD,3973.2432,3521.060791015625,-136.778564453125,0.0
2019-01-19,3652.3779296875,3758.533447265625,3652.3779296875,3728.568359375,3728.568359375,5955691380.0,BTC-USD,4013.682,3464.013427734375,-264.554931640625,0.0
2019-01-22,3575.081298828125,3620.74658203125,3539.721435546875,3604.5771484375,3604.5771484375,5313623556.0,BTC-USD,3949.881,3413.767822265625,-190.809326171875,0.0
2019-01-25,3607.390380859375,3612.927734375,3575.597412109375,3599.765869140625,3599.765869140625,5265847539.0,BTC-USD,3880.7039,3671.20361328125,71.437744140625,0.0
2019-01-27,3604.687255859375,3612.67138671875,3567.245849609375,3583.9658203125,3583.9658203125,5570752966.0,BTC-USD,3888.6628,3648.4306640625,64.46484375,0.0
2019-02-02,3484.6259765625,3523.287353515625,3467.57470703125,3521.060791015625,3521.060791015625,5071623601.0,BTC-USD,3680.916,3673.836181640625,152.775390625,0.0
2019-02-03,3516.1396484375,3521.38818359375,3447.92431640625,3464.013427734375,3464.013427734375,5043937584.0,BTC-USD,3705.8862,3915.71435546875,451.700927734375,0.0
2019-02-07,3414.929443359375,3427.945556640625,3394.218505859375,3399.4716796875,3399.4716796875,5004962683.0,BTC-USD,3694.0493,4005.526611328125,606.054931640625,0.0
2019-02-08,3401.37646484375,3695.614013671875,3391.023681640625,3666.7802734375,3666.7802734375,7735623101.0,BTC-USD,3722.7495,4142.52685546875,475.74658203125,0.0
2019-02-16,3615.270263671875,3652.84130859375,3615.270263671875,3629.78759765625,3629.78759765625,5934744052.0,BTC-USD,3937.6836,3847.17578125,217.38818359375,0.0
2019-02-24,4145.4580078125,4210.6416015625,3793.708984375,3810.427490234375,3810.427490234375,10794227451.0,BTC-USD,4357.139,3905.227294921875,94.7998046875,0.0
2019-02-25,3807.00244140625,3913.707275390625,3807.00244140625,3882.6962890625,3882.6962890625,9318796067.0,BTC-USD,4250.442,3909.15625,26.4599609375,0.0
2019-02-26,3878.697265625,3891.578857421875,3837.986328125,3854.35791015625,3854.35791015625,7931218996.0,BTC-USD,4130.5244,3906.71728515625,52.359375,0.0
2019-03-02,3855.318115234375,3874.607421875,3832.1279296875,3864.4150390625,3864.4150390625,7578786076.0,BTC-USD,3911.7822,4025.22900390625,160.81396484375,0.0
2019-03-04,3845.091552734375,3867.3818359375,3733.749755859375,3761.55712890625,3761.55712890625,9029175788.0,BTC-USD,3925.0034,4071.1901855468745,309.63305664062455,0.0
2019-03-05,3759.83251953125,3903.916748046875,3745.18310546875,3896.375,3896.375,10174126415.0,BTC-USD,3943.2632,4087.476318359375,191.101318359375,0.0
2019-03-07,3903.384765625,3939.373291015625,3894.113037109375,3911.484375,3911.484375,9584165519.0,BTC-USD,4082.8218,4023.96826171875,112.48388671875,0.0
2019-03-09,3894.552490234375,3987.23779296875,3892.390380859375,3963.313720703125,3963.313720703125,10796103518.0,BTC-USD,4229.2734,4022.168212890625,58.8544921875,0.0
2019-03-14,3905.576904296875,3946.50439453125,3901.296875,3924.369140625,3924.369140625,10480789570.0,BTC-USD,4322.8447,4098.37451171875,174.00537109375,0.0
2019-03-15,3926.663330078125,3968.54296875,3914.015380859375,3960.9111328125,3960.9111328125,9394210605.0,BTC-USD,4321.4316,4106.66015625,145.7490234375,0.0
2019-03-18,4029.968505859375,4071.556640625,4009.1171875,4032.50732421875,4032.50732421875,9646954186.0,BTC-USD,4401.2974,4879.8779296875,847.37060546875,0.0
2019-03-26,3969.228759765625,3985.080810546875,3944.753173828125,3985.080810546875,3985.080810546875,10707678815.0,BTC-USD,4167.3755,5324.5517578125,1339.470947265625,0.0
2019-04-02,4879.9580078125,5307.00341796875,4876.62109375,4973.02197265625,4973.02197265625,22899891582.0,BTC-USD,4969.268,5298.3857421875,0.0,-325.36376953125
2019-05-01,5402.4228515625,5522.2626953125,5394.21728515625,5505.28369140625,5505.28369140625,14644460907.0,BTC-USD,5763.5527,7343.8955078125,1838.61181640625,0.0
2019-05-03,5769.20263671875,5886.8935546875,5645.46923828125,5831.16748046875,5831.16748046875,17567780766.0,BTC-USD,6120.419,8197.689453125,2366.52197265625,0.0
2019-05-16,7886.92578125,7929.1455078125,7038.12451171875,7343.8955078125,7343.8955078125,30066644905.0,BTC-USD,8810.973,8564.0166015625,1220.12109375,0.0
2019-05-17,7341.66455078125,7447.27197265625,7251.50439453125,7271.2080078125,7271.2080078125,21354286562.0,BTC-USD,8421.5205,8742.9580078125,1471.75,0.0
2019-05-20,7977.96923828125,8062.16796875,7843.33984375,7963.32763671875,7963.32763671875,25127245056.0,BTC-USD,8040.486,7824.2314453125,-139.09619140625,0.0
2019-05-23,7881.6953125,8140.7197265625,7824.44873046875,7987.37158203125,7987.37158203125,25919126991.0,BTC-USD,7696.284,7954.1279296875,0.0,33.24365234375
2019-05-24,7991.88525390625,8117.92578125,7965.97607421875,8052.5439453125,8052.5439453125,22256813107.0,BTC-USD,7696.034,7688.0771484375,0.0,364.466796875
2019-05-27,8802.7578125,8807.0166015625,8634.7216796875,8719.9619140625,8719.9619140625,24226919267.0,BTC-USD,8496.064,8145.857421875,0.0,574.1044921875
2019-05-28,8718.591796875,8755.8525390625,8482.728515625,8659.4873046875,8659.4873046875,23473479966.0,BTC-USD,8695.89,8230.923828125,-428.5634765625,0.0
2019-06-01,8565.4736328125,8809.3037109375,8561.2353515625,8742.9580078125,8742.9580078125,20266216022.0,BTC-USD,8687.581,9320.3525390625,0.0,-577.39453125
2019-06-04,7704.34326171875,7901.84912109375,7668.66845703125,7824.2314453125,7824.2314453125,21760923463.0,BTC-USD,8014.842,9527.16015625,1702.9287109375,0.0
2019-06-06,7826.9013671875,8126.1533203125,7788.37353515625,8043.951171875,8043.951171875,19141423231.0,BTC-USD,7621.92,10701.69140625,0.0,-2657.740234375
2019-06-09,7692.28466796875,8031.90966796875,7586.73095703125,8000.32958984375,8000.32958984375,18689275117.0,BTC-USD,7668.7495,11790.9169921875,0.0,-3790.58740234375
2019-06-25,11778.5810546875,13796.4892578125,11755.59765625,13016.2314453125,13016.2314453125,45105733173.0,BTC-USD,12816.568,11358.662109375,0.0,1657.5693359375
2019-06-27,11162.16796875,12445.1748046875,10914.4951171875,12407.33203125,12407.33203125,35087757766.0,BTC-USD,13091.506,11392.37890625,-1014.953125,0.0
2019-06-29,11931.9912109375,12178.3837890625,10799.0087890625,10817.1552734375,10817.1552734375,27256473494.0,BTC-USD,12646.249,10895.08984375,77.9345703125,0.0
2019-06-30,10796.9306640625,11206.439453125,10089.314453125,10583.134765625,10583.134765625,29378589324.0,BTC-USD,11917.453,9477.6416015625,-1105.4931640625,0.0
2019-07-05,10982.5439453125,11620.96484375,10982.5439453125,11208.55078125,11208.55078125,21092024306.0,BTC-USD,10571.481,10599.10546875,0.0,609.4453125
2019-07-08,12284.326171875,12779.1318359375,12233.26171875,12573.8125,12573.8125,28167921523.0,BTC-USD,11281.218,9811.92578125,0.0,2761.88671875
2019-07-11,11354.2998046875,11905.4873046875,11179.14453125,11815.986328125,11815.986328125,23534692797.0,BTC-USD,11565.117,9477.677734375,0.0,2338.30859375
2019-07-16,9471.2138671875,9963.134765625,9163.134765625,9693.802734375,9693.802734375,24569921549.0,BTC-USD,9062.175,10399.6689453125,0.0,-705.8662109375
2019-07-20,10777.529296875,10841.8876953125,10389.599609375,10599.10546875,10599.10546875,17130580467.0,BTC-USD,9647.636,11805.6533203125,0.0,-1206.5478515625
2019-07-21,10596.9482421875,10651.791015625,10154.921875,10343.1064453125,10343.1064453125,16334414913.0,BTC-USD,9915.679,11478.1689453125,0.0,-1135.0625
2019-07-22,10346.748046875,10346.748046875,9883.5947265625,9900.767578125,9900.767578125,17851916995.0,BTC-USD,9966.594,11941.96875,2041.201171875,0.0
2019-07-25,9913.126953125,9916.517578125,9717.982421875,9870.3037109375,9870.3037109375,14495714483.0,BTC-USD,9667.363,11354.0244140625,0.0,-1483.720703125
2019-08-01,10402.04296875,10657.953125,10371.013671875,10518.1748046875,10518.1748046875,17489094082.0,BTC-USD,10304.495,10231.744140625,0.0,286.4306640625
2019-08-07,11954.0400390625,11979.419921875,11556.16796875,11966.4072265625,11966.4072265625,19481591730.0,BTC-USD,12764.66,10407.96484375,-1558.4423828125,0.0
2019-08-08,11953.4697265625,11970.4580078125,11709.7451171875,11862.9365234375,11862.9365234375,18339989960.0,BTC-USD,12882.05,10159.9609375,-1702.9755859375,0.0
2019-08-09,11861.556640625,11915.6552734375,11323.8984375,11354.0244140625,11354.0244140625,18125355447.0,BTC-USD,12775.322,10138.517578125,-1215.5068359375,0.0
2019-08-14,10038.421875,10437.4111328125,9675.31640625,10311.5458984375,10311.5458984375,22899115082.0,BTC-USD,10422.742,9598.173828125,-713.3720703125,0.0
2019-08-15,10319.419921875,10524.349609375,9855.478515625,10374.3388671875,10374.3388671875,20228207096.0,BTC-USD,9817.876,9630.6640625,0.0,743.6748046875
2019-08-21,10142.521484375,10232.99609375,9831.462890625,10131.0556640625,10131.0556640625,17097508856.0,BTC-USD,9169.65,10353.302734375,0.0,-222.2470703125
2019-08-27,10203.4267578125,10279.3662109375,9716.65625,9754.4228515625,9754.4228515625,17603790323.0,BTC-USD,9321.555,10410.126953125,0.0,-655.7041015625
2019-08-29,9514.8447265625,9656.1240234375,9428.302734375,9598.173828125,9598.173828125,13595263986.0,BTC-USD,9065.961,10358.048828125,0.0,-759.875
2019-08-30,9597.5390625,9673.220703125,9531.7998046875,9630.6640625,9630.6640625,11454806419.0,BTC-USD,9016.827,10347.712890625,0.0,-717.048828125
2019-09-02,10345.7255859375,10736.1044921875,10308.5478515625,10623.5400390625,10623.5400390625,19384917989.0,BTC-USD,9815.869,10198.248046875,0.0,425.2919921875
2019-09-04,10588.18359375,10627.26953125,10516.41796875,10575.533203125,10575.533203125,14551239508.0,BTC-USD,10683.017,10181.6416015625,-393.8916015625,0.0
2019-09-09,10336.408203125,10394.353515625,10020.5732421875,10115.9755859375,10115.9755859375,14906809639.0,BTC-USD,10701.06,8486.9931640625,-1628.982421875,0.0
2019-09-14,10356.4658203125,10387.03515625,10313.0927734375,10347.712890625,10347.712890625,12043433567.0,BTC-USD,10140.176,8293.8681640625,0.0,2053.8447265625
2019-09-24,8603.4287109375,8744.828125,8325.396484375,8486.9931640625,8486.9931640625,21744728353.0,BTC-USD,8085.1562,8586.4736328125,0.0,-99.48046875
2019-09-25,8487.669921875,8515.685546875,7895.62939453125,8118.9677734375,8118.9677734375,19258205289.0,BTC-USD,7364.601,8321.7568359375,0.0,-202.7890625
2019-09-26,8113.10107421875,8271.5205078125,7965.9228515625,8251.845703125,8251.845703125,16408941156.0,BTC-USD,6797.108,8336.5556640625,0.0,-84.7099609375
2019-09-27,8251.2734375,8285.6171875,8125.431640625,8245.9150390625,8245.9150390625,14141152736.0,BTC-USD,6493.8677,8321.005859375,0.0,-75.0908203125
