,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2019-10-01,8344.212890625,8393.0419921875,8227.6953125,8393.0419921875,8393.0419921875,13125712443.0,BTC-USD,7027.5386,8103.9111328125,0.0,289.130859375
2019-10-09,8585.2802734375,8625.2724609375,8471.93359375,8586.4736328125,8586.4736328125,17618660671.0,BTC-USD,8727.197,8660.7001953125,74.2265625,0.0
2019-10-14,8373.4580078125,8410.71484375,8182.70654296875,8205.369140625,8205.369140625,15220412632.0,BTC-USD,8602.475,9205.7265625,1000.357421875,0.0
2019-10-15,8204.6748046875,8216.8125,7985.08984375,8047.52685546875,8047.52685546875,16071646996.0,BTC-USD,8363.755,9199.5849609375,1152.05810546875,0.0
2019-10-17,8100.93359375,8138.41357421875,7902.1640625,7973.20751953125,7973.20751953125,15651592610.0,BTC-USD,7838.503,9324.7177734375,0.0,-1351.51025390625
2019-10-25,8667.5771484375,10021.744140625,8662.6220703125,9244.97265625,9244.97265625,44496255609.0,BTC-USD,7301.5483,9055.5263671875,0.0,189.4462890625
2019-10-26,9241.70703125,9749.529296875,9112.5419921875,9551.71484375,9551.71484375,32593129501.0,BTC-USD,8022.016,8757.7880859375,0.0,793.9267578125
2019-10-28,9565.1015625,9805.1181640625,9256.1484375,9256.1484375,9256.1484375,30948255332.0,BTC-USD,8679.031,8815.662109375,0.0,440.486328125
2019-10-31,9202.4580078125,9383.1611328125,9028.7177734375,9199.5849609375,9199.5849609375,26583653947.0,BTC-USD,9391.351,8491.9921875,-707.5927734375,0.0
2019-11-05,9413.0048828125,9457.41796875,9256.931640625,9342.52734375,9342.52734375,26198609048.0,BTC-USD,9243.166,8027.26806640625,0.0,1315.25927734375
2019-11-06,9340.8642578125,9423.2373046875,9305.9091796875,9360.8798828125,9360.8798828125,23133895765.0,BTC-USD,9221.9,7642.75,0.0,1718.1298828125
2019-11-11,9056.91796875,9081.279296875,8700.6083984375,8757.7880859375,8757.7880859375,20265510765.0,BTC-USD,8306.769,7218.37109375,0.0,1539.4169921875
2019-11-23,7296.16455078125,7442.2587890625,7151.41796875,7397.796875,7397.796875,21008924418.0,BTC-USD,6763.2495,7564.34521484375,0.0,-166.54833984375
2019-12-05,7253.24169921875,7743.431640625,7232.6767578125,7448.3076171875,7448.3076171875,18816085231.0,BTC-USD,7805.3555,7218.81640625,-229.4912109375,0.0
2020-01-02,7202.55126953125,7212.1552734375,6935.27001953125,6985.47021484375,6985.47021484375,20802083465.0,BTC-USD,7168.0444,8929.0380859375,1943.56787109375,0.0
2020-01-04,7345.37548828125,7427.3857421875,7309.51416015625,7410.65673828125,7410.65673828125,18444271275.0,BTC-USD,7131.645,8706.2451171875,0.0,-1295.58837890625
2020-01-05,7410.45166015625,7544.4970703125,7400.53564453125,7411.3173828125,7411.3173828125,19725074095.0,BTC-USD,7234.6377,8657.642578125,0.0,-1246.3251953125
2020-01-07,7768.68212890625,8178.2158203125,7768.2275390625,8163.6923828125,8163.6923828125,28767291327.0,BTC-USD,7695.155,8680.8759765625,0.0,-517.18359375
2020-01-10,7878.3076171875,8166.55419921875,7726.77490234375,8166.55419921875,8166.55419921875,28714583844.0,BTC-USD,8279.251,8367.84765625,201.29345703125,0.0
2020-01-20,8704.6318359375,8745.5908203125,8560.4736328125,8657.642578125,8657.642578125,26422375678.0,BTC-USD,9000.649,9180.962890625,523.3203125,0.0
2020-01-26,8364.41015625,8602.4013671875,8325.498046875,8596.830078125,8596.830078125,22177678796.0,BTC-USD,8025.583,9856.611328125,0.0,-1259.78125
2020-01-28,8912.5244140625,9358.58984375,8908.447265625,9358.58984375,9358.58984375,34398744403.0,BTC-USD,8396.805,10326.0546875,0.0,-967.46484375
2020-01-29,9357.470703125,9406.431640625,9269.4677734375,9316.6298828125,9316.6298828125,30682598115.0,BTC-USD,8779.566,10214.3798828125,0.0,-897.75
2020-02-03,9344.68359375,9540.3720703125,9248.6337890625,9293.521484375,9293.521484375,30934096509.0,BTC-USD,9627.732,10141.99609375,848.474609375,0.0
2020-02-06,9617.8212890625,9824.619140625,9539.818359375,9729.8017578125,9729.8017578125,37628823716.0,BTC-USD,9636.025,9686.44140625,0.0,43.3603515625
2020-02-10,10115.5595703125,10165.765625,9784.5634765625,9856.611328125,9856.611328125,39386548075.0,BTC-USD,10220.541,9341.705078125,-514.90625,0.0
2020-02-15,10313.8564453125,10341.5556640625,9874.427734375,9889.4248046875,9889.4248046875,43865054831.0,BTC-USD,10463.439,8562.4541015625,-1326.970703125,0.0
2020-02-29,8671.212890625,8775.6318359375,8599.5087890625,8599.5087890625,8599.5087890625,35792392544.0,BTC-USD,8172.912,5392.31494140625,0.0,3207.19384765625
2020-03-02,8563.2646484375,8921.30859375,8532.630859375,8869.669921875,8869.669921875,42857674409.0,BTC-USD,8071.389,5225.62939453125,0.0,3644.04052734375
2020-03-03,8865.3876953125,8901.5986328125,8704.990234375,8787.7861328125,8787.7861328125,42386715821.0,BTC-USD,8220.847,5238.4384765625,0.0,3549.34765625
2020-03-05,8760.28515625,9142.0546875,8757.25390625,9078.7626953125,9078.7626953125,39698054597.0,BTC-USD,8650.683,6198.7783203125,0.0,2879.984375
2020-03-08,8908.2060546875,8914.34375,8105.2529296875,8108.1162109375,8108.1162109375,39973102121.0,BTC-USD,9120.764,6416.31494140625,-1691.80126953125,0.0
2020-03-13,5017.8310546875,5838.11474609375,4106.98095703125,5563.70703125,5563.70703125,74156772075.0,BTC-USD,5696.9985,6242.19384765625,678.48681640625,0.0
2020-03-21,6206.521484375,6378.13525390625,5932.8232421875,6185.06640625,6185.06640625,42494390880.0,BTC-USD,6105.5435,6791.12939453125,0.0,-606.06298828125
2020-03-25,6738.716796875,6892.51123046875,6536.92626953125,6681.06298828125,6681.06298828125,44590107888.0,BTC-USD,8023.053,7302.08935546875,621.0263671875,0.0
2020-03-29,6245.62451171875,6250.46728515625,5920.0859375,5922.04296875,5922.04296875,28373690931.0,BTC-USD,7281.085,6842.427734375,920.384765625,0.0
2020-03-31,6437.3193359375,6612.57373046875,6202.37353515625,6606.7763671875,6606.7763671875,40346426266.0,BTC-USD,6848.951,7116.80419921875,510.02783203125,0.0
2020-04-06,7273.64404296875,7427.939453125,7136.71435546875,7176.41455078125,7176.41455078125,44243482668.0,BTC-USD,6895.113,7117.20751953125,0.0,59.20703125
2020-04-10,6867.4404296875,6926.06982421875,6789.9208984375,6859.0830078125,6859.0830078125,31222085946.0,BTC-USD,6638.3564,7679.8671875,0.0,-820.7841796875
2020-04-17,7092.29150390625,7269.95654296875,7089.2470703125,7257.6650390625,7257.6650390625,32447188386.0,BTC-USD,6352.884,8897.46875,0.0,-1639.8037109375
2020-04-18,7260.92236328125,7280.52197265625,7167.0546875,7189.4248046875,7189.4248046875,31311210215.0,BTC-USD,6658.7476,8912.654296875,0.0,-1723.2294921875
2020-04-19,7186.87353515625,7240.29052734375,6835.5029296875,6881.95849609375,6881.95849609375,37747113936.0,BTC-USD,6866.856,9003.0703125,0.0,-2121.11181640625
2020-05-03,8895.7451171875,8956.90625,8645.0244140625,8912.654296875,8912.654296875,45718796276.0,BTC-USD,9927.557,9729.0380859375,816.3837890625,0.0
2020-05-06,9261.8955078125,9992.6640625,9138.322265625,9951.5185546875,9951.5185546875,61112700562.0,BTC-USD,9967.893,9182.5771484375,-768.94140625,0.0
2020-05-15,9333.240234375,9564.205078125,9260.6943359375,9377.013671875,9377.013671875,36164766408.0,BTC-USD,9186.305,9461.05859375,0.0,-84.044921875
2020-05-16,9374.9296875,9823.001953125,9349.5458984375,9670.7392578125,9670.7392578125,40084250663.0,BTC-USD,9344.9375,10167.2685546875,0.0,-496.529296875
2020-05-25,8909.5859375,8991.9677734375,8757.2939453125,8835.052734375,8835.052734375,29584186947.0,BTC-USD,8832.318,9870.0947265625,0.0,-1035.0419921875
2020-06-02,9533.7607421875,9682.859375,9471.8466796875,9656.7177734375,9656.7177734375,25007459262.0,BTC-USD,10242.778,9411.8408203125,-244.876953125,0.0
2020-06-11,9320.6904296875,9540.4658203125,9285.8515625,9480.84375,9480.84375,22610564515.0,BTC-USD,9583.612,9045.390625,-435.453125,0.0
2020-06-14,9386.03515625,9504.8603515625,8990.17578125,9450.7021484375,9450.7021484375,26699704768.0,BTC-USD,9060.373,9137.9931640625,0.0,312.708984375
2020-06-22,9644.076171875,9670.541015625,9547.2470703125,9629.658203125,9629.658203125,17006433272.0,BTC-USD,9080.917,9428.3330078125,0.0,201.3251953125
2020-07-05,9072.849609375,9375.474609375,9058.6640625,9375.474609375,9375.474609375,17889263252.0,BTC-USD,8894.98,9374.8876953125,0.0,0.5869140625
2020-07-23,9585.5146484375,9623.3369140625,9481.4541015625,9536.892578125,9536.892578125,16552768325.0,BTC-USD,9137.469,11754.0458984375,0.0,-2217.1533203125
2020-07-26,9905.2177734375,11298.2216796875,9903.9697265625,10990.873046875,10990.873046875,35359749590.0,BTC-USD,9841.695,11410.525390625,0.0,-419.65234375
2020-07-30,11110.2109375,11415.8642578125,10987.0537109375,11323.466796875,11323.466796875,23160469766.0,BTC-USD,11551.8545,11865.6982421875,542.2314453125,0.0
2020-08-02,11043.7685546875,11453.0791015625,11012.4150390625,11246.3486328125,11246.3486328125,20271713443.0,BTC-USD,11877.836,11991.2333984375,744.884765625,0.0
2020-08-03,11246.203125,11385.3818359375,11094.1455078125,11205.892578125,11205.892578125,21250197042.0,BTC-USD,11742.876,11758.283203125,552.390625,0.0
2020-08-09,11662.2568359375,12045.140625,11662.2568359375,11878.111328125,11878.111328125,26114112569.0,BTC-USD,11766.492,11366.134765625,0.0,511.9765625
2020-08-12,11588.4052734375,11796.396484375,11216.8720703125,11784.1376953125,11784.1376953125,27522199497.0,BTC-USD,11326.022,11542.5,0.0,241.6376953125
2020-08-13,11772.6591796875,12150.994140625,11685.455078125,11768.87109375,11768.87109375,24237958589.0,BTC-USD,11315.59,11506.865234375,0.0,262.005859375
2020-08-18,11990.884765625,12028.923828125,11687.3330078125,11758.283203125,11758.283203125,24502851117.0,BTC-USD,11677.543,10245.296875,0.0,1512.986328125
2020-08-21,11585.4775390625,11689.4072265625,11448.8056640625,11681.8251953125,11681.8251953125,20224191306.0,BTC-USD,11394.049,10280.3515625,0.0,1401.4736328125
2020-08-27,11325.2958984375,11545.615234375,11316.4228515625,11542.5,11542.5,19807127588.0,BTC-USD,11041.586,10442.1708984375,0.0,1100.3291015625
2020-08-28,11541.0546875,11585.640625,11466.29296875,11506.865234375,11506.865234375,17485597759.0,BTC-USD,11093.39,10323.755859375,0.0,1183.109375
2020-08-29,11508.7138671875,11715.2646484375,11492.3818359375,11711.505859375,11711.505859375,19760127945.0,BTC-USD,11211.15,10680.837890625,0.0,1030.66796875
2020-09-09,10242.330078125,10503.912109375,10238.1357421875,10363.138671875,10363.138671875,54406443211.0,BTC-USD,9500.024,10702.2900390625,0.0,-339.1513671875
2020-09-10,10369.0283203125,10434.9228515625,10140.8369140625,10400.9150390625,10400.9150390625,45201121775.0,BTC-USD,9654.249,10754.4375,0.0,-353.5224609375
2020-09-11,10409.861328125,10578.837890625,10292.38671875,10442.1708984375,10442.1708984375,36750077324.0,BTC-USD,9859.527,10774.4267578125,0.0,-332.255859375
2020-09-19,11095.8701171875,11095.8701171875,10814.4775390625,10938.271484375,10938.271484375,24699523788.0,BTC-USD,11691.644,10804.0009765625,-134.2705078125,0.0
2020-09-30,10785.0107421875,10915.84375,10493.552734375,10623.330078125,10623.330078125,27178227816.0,BTC-USD,10962.493,11322.123046875,698.79296875,0.0
2020-10-04,10688.0341796875,10804.0009765625,10646.443359375,10804.0009765625,10804.0009765625,19385191766.0,BTC-USD,10528.9,11916.3349609375,0.0,-1112.333984375
2020-10-13,11429.0478515625,11539.9775390625,11307.8310546875,11429.5068359375,11429.5068359375,24103426719.0,BTC-USD,11115.823,13437.8828125,0.0,-2008.3759765625
2020-11-03,13550.451171875,13984.9814453125,13325.44140625,13950.30078125,13950.30078125,29869951617.0,BTC-USD,14386.872,17804.005859375,3853.705078125,0.0
2020-11-08,14833.75390625,15637.3203125,14744.1103515625,15479.5673828125,15479.5673828125,26632075029.0,BTC-USD,16304.366,18364.12109375,2884.5537109375,0.0
2020-11-25,19104.41015625,19390.96484375,18581.146484375,18732.12109375,18732.12109375,43710357371.0,BTC-USD,21455.658,18264.9921875,-467.12890625,0.0
2020-12-03,19205.92578125,19566.19140625,18925.78515625,19445.3984375,19445.3984375,31930317405.0,BTC-USD,21855.102,23137.9609375,3692.5625,0.0
2020-12-06,19154.1796875,19390.5,18897.89453125,19345.12109375,19345.12109375,25293775714.0,BTC-USD,22185.754,22803.08203125,3457.9609375,0.0
2020-12-12,18051.3203125,18919.55078125,18046.041015625,18803.65625,18803.65625,21752580802.0,BTC-USD,21154.271,26272.294921875,7468.638671875,0.0
2020-12-18,22806.796875,23238.6015625,22399.8125,23137.9609375,23137.9609375,40387896275.0,BTC-USD,24915.924,32127.267578125,8989.306640625,0.0
2020-12-28,26280.822265625,27389.111328125,26207.640625,27084.80859375,27084.80859375,49056742893.0,BTC-USD,31029.412,33922.9609375,6838.15234375,0.0
2020-12-31,28841.57421875,29244.876953125,28201.9921875,29001.720703125,29001.720703125,46754964848.0,BTC-USD,33343.01,36825.3671875,7823.646484375,0.0
2021-01-17,36163.6484375,36722.3515625,34069.3203125,35791.27734375,35791.27734375,52359854336.0,BTC-USD,41794.8,33537.17578125,-2254.1015625,0.0
2021-01-19,36642.234375,37755.890625,36069.8046875,36069.8046875,36069.8046875,57244195486.0,BTC-USD,41768.87,37472.08984375,1402.28515625,0.0
2021-01-21,35549.3984375,35552.6796875,30250.75,30825.69921875,30825.69921875,75643067688.0,BTC-USD,40578.23,38144.30859375,7318.609375,0.0
2021-01-23,32985.7578125,33360.9765625,31493.16015625,32067.642578125,32067.642578125,48354737975.0,BTC-USD,38899.85,38903.44140625,6835.798828125,0.0
2021-01-28,30441.041015625,31891.30078125,30023.20703125,31649.60546875,31649.60546875,78948162368.0,BTC-USD,37802.35,47504.8515625,15855.24609375,0.0
2021-02-07,39250.19140625,39621.8359375,37446.15234375,38903.44140625,38903.44140625,65500641143.0,BTC-USD,43258.7,54207.3203125,15303.87890625,0.0
2021-02-08,38886.828125,46203.9296875,38076.32421875,46196.46484375,46196.46484375,101467222687.0,BTC-USD,44353.4,48824.42578125,0.0,-2627.9609375
2021-02-12,47877.03515625,48745.734375,46424.9765625,47504.8515625,47504.8515625,76555041196.0,BTC-USD,48657.598,46188.453125,-1316.3984375,0.0
2021-02-16,47944.45703125,50341.1015625,47201.3046875,49199.87109375,49199.87109375,77049582886.0,BTC-USD,49696.023,50538.2421875,1338.37109375,0.0
2021-02-22,57532.73828125,57533.390625,48967.56640625,54207.3203125,54207.3203125,92052420332.0,BTC-USD,53498.61,54824.1171875,0.0,-616.796875
2021-02-28,46194.015625,46716.4296875,43241.6171875,45137.76953125,45137.76953125,53443887451.0,BTC-USD,48430.434,55907.19921875,10769.4296875,0.0
2021-03-09,52272.96875,54824.1171875,51981.83203125,54824.1171875,54824.1171875,50912227385.0,BTC-USD,51779.926,52774.265625,0.0,2049.8515625
2021-03-14,61221.1328125,61597.91796875,59302.31640625,59302.31640625,59302.31640625,43901225564.0,BTC-USD,55349.1,57750.19921875,0.0,1552.1171875
2021-03-16,55840.78515625,56833.1796875,53555.02734375,56804.90234375,56804.90234375,59749798599.0,BTC-USD,54638.895,58918.83203125,0.0,-2113.9296875
2021-03-21,58309.9140625,58767.8984375,56005.6171875,57523.421875,57523.421875,51943414539.0,BTC-USD,54852.184,59057.87890625,0.0,-1534.45703125
2021-03-23,54511.66015625,55985.44140625,53470.6953125,54738.9453125,54738.9453125,56435023914.0,BTC-USD,53950.04,56048.9375,0.0,-1309.9921875
2021-03-24,54710.48828125,57262.3828125,52514.33203125,52774.265625,52774.265625,70567223787.0,BTC-USD,53436.195,58323.953125,5549.6875,0.0
2021-03-25,52726.74609375,53392.38671875,50856.5703125,51704.16015625,51704.16015625,67999812841.0,BTC-USD,52739.59,58245.00390625,6540.84375,0.0
2021-03-27,55137.56640625,56568.21484375,54242.91015625,55973.51171875,55973.51171875,47266542233.0,BTC-USD,52943.51,60204.96484375,0.0,-4231.453125
2021-04-14,63075.1953125,63821.671875,62208.96484375,63314.01171875,63314.01171875,60954381579.0,BTC-USD,56934.348,57750.17578125,0.0,5563.8359375
2021-04-20,56471.12890625,56757.97265625,53695.46875,53906.08984375,53906.08984375,54926612466.0,BTC-USD,53679.137,56396.515625,0.0,-2490.42578125
2021-04-22,51739.80859375,52120.79296875,47714.6640625,51093.65234375,51093.65234375,86668667320.0,BTC-USD,52084.79,58803.77734375,7710.125,0.0
2021-04-23,51143.2265625,51167.5625,48805.28515625,50050.8671875,50050.8671875,49014494781.0,BTC-USD,51451.336,58232.31640625,8181.44921875,0.0
2021-04-24,50052.83203125,50506.01953125,47159.484375,49004.25390625,49004.25390625,46117114240.0,BTC-USD,50864.01,55859.796875,6855.54296875,0.0
2021-04-25,49077.79296875,54288.00390625,48852.796875,54021.75390625,54021.75390625,58284039825.0,BTC-USD,51057.8,56704.57421875,0.0,-2682.8203125
2021-05-07,57352.765625,59464.61328125,56975.2109375,58803.77734375,58803.77734375,65382980634.0,BTC-USD,54464.008,34770.58203125,0.0,24033.1953125
2021-05-10,55847.2421875,56872.54296875,54608.65234375,56704.57421875,56704.57421875,61308396325.0,BTC-USD,54291.363,39294.19921875,0.0,17410.375
2021-05-13,49682.98046875,51438.1171875,48868.578125,49880.53515625,49880.53515625,55737497453.0,BTC-USD,51273.49,34616.06640625,-15264.46875,0.0
2021-05-17,43488.05859375,45812.45703125,42367.83203125,42909.40234375,42909.40234375,56187365084.0,BTC-USD,47833.58,37575.1796875,-5334.22265625,0.0
2021-05-19,36753.66796875,42462.984375,35050.6171875,40782.73828125,40782.73828125,88281943359.0,BTC-USD,44644.15,36894.40625,-3888.33203125,0.0
2021-05-24,38795.78125,39776.3515625,36581.4296875,38402.22265625,38402.22265625,56211915803.0,BTC-USD,42395.168,37345.12109375,-1057.1015625,0.0
2021-05-26,39316.890625,40379.6171875,37247.90234375,38436.96875,38436.96875,43210968721.0,BTC-USD,43452.715,37334.3984375,-1102.5703125,0.0
2021-05-30,35658.59375,37468.25,34241.9453125,37332.85546875,37332.85546875,39009847639.0,BTC-USD,41609.56,40406.26953125,3073.4140625,0.0
2021-06-01,36699.921875,38231.33984375,35966.30859375,37575.1796875,37575.1796875,33070867190.0,BTC-USD,42066.29,38053.50390625,478.32421875,0.0
2021-06-14,40427.16796875,41295.26953125,39609.46875,40406.26953125,40406.26953125,46420149185.0,BTC-USD,43775.89,35040.8359375,-5365.43359375,0.0
2021-06-17,38099.4765625,38187.26171875,35255.85546875,35787.24609375,35787.24609375,36200887275.0,BTC-USD,43275.562,34668.546875,-1118.69921875,0.0
2021-06-22,32515.71484375,34753.41015625,31772.6328125,33723.02734375,33723.02734375,46317108925.0,BTC-USD,39081.684,32877.37109375,-845.65625,0.0
2021-06-26,32287.5234375,34656.12890625,32071.7578125,34649.64453125,34649.64453125,35511640894.0,BTC-USD,38929.656,33155.84765625,-1493.796875,0.0
2021-07-02,33854.421875,34909.26171875,33402.6953125,34668.546875,34668.546875,24383958643.0,BTC-USD,40109.746,31796.810546875,-2871.736328125,0.0
2021-07-08,32861.671875,34042.29296875,32318.880859375,33798.01171875,33798.01171875,27436021028.0,BTC-USD,39613.43,34292.4453125,494.43359375,0.0
2021-07-13,32723.845703125,33061.3984375,31639.125,32822.34765625,32822.34765625,21376531210.0,BTC-USD,39165.883,40008.421875,7186.07421875,0.0
2021-07-22,32305.958984375,33581.55078125,32057.892578125,33581.55078125,33581.55078125,22552046192.0,BTC-USD,38063.902,44555.80078125,10974.25,0.0
2021-07-29,40027.484375,42235.546875,38397.35546875,42235.546875,42235.546875,33072782960.0,BTC-USD,44370.97,47096.9453125,4861.3984375,0.0
2021-08-05,40865.8671875,43271.66015625,39932.1796875,42816.5,42816.5,38226483046.0,BTC-USD,44590.055,48905.4921875,6088.9921875,0.0
2021-08-21,48869.10546875,49471.609375,48199.94140625,49321.65234375,49321.65234375,25370975378.0,BTC-USD,49935.617,52633.53515625,3311.8828125,0.0
2021-08-22,49291.67578125,50482.078125,49074.60546875,49546.1484375,49546.1484375,34305053719.0,BTC-USD,50336.72,46811.12890625,-2735.01953125,0.0
2021-08-24,47727.2578125,49202.87890625,47163.61328125,48960.7890625,48960.7890625,32646349931.0,BTC-USD,50218.215,46391.421875,-2569.3671875,0.0
2021-08-26,46894.5546875,49112.78515625,46394.28125,49058.66796875,49058.66796875,34511076995.0,BTC-USD,49810.707,45201.45703125,-3857.2109375,0.0
2021-09-01,48807.84765625,50343.421875,48652.3203125,49327.72265625,49327.72265625,39508070319.0,BTC-USD,49948.297,47267.51953125,-2060.203125,0.0
2021-09-05,51769.00390625,52700.94140625,51053.6796875,52633.53515625,52633.53515625,38884105426.0,BTC-USD,51442.875,40693.67578125,0.0,11939.859375
2021-09-17,47273.52734375,48791.78125,47087.28515625,48278.36328125,48278.36328125,28575630451.0,BTC-USD,49629.695,48199.953125,-78.41015625,0.0
2021-09-20,43012.234375,43607.609375,39787.609375,40693.67578125,40693.67578125,48701090088.0,BTC-USD,47679.906,55361.44921875,14667.7734375,0.0
2021-09-25,42721.62890625,43919.30078125,40848.4609375,43208.5390625,43208.5390625,30661222077.0,BTC-USD,46510.777,57484.7890625,14276.25,0.0
2021-10-08,53929.78125,55397.9453125,53735.14453125,54968.22265625,54968.22265625,32491211414.0,BTC-USD,53153.656,60930.8359375,0.0,-5962.61328125
